timestamp,ip_address,failed_attempts,login_success,location,device_type
2026-05-18 02:34:05,10.0.0.62,1,1,US,Mobile
2026-05-18 02:49:08,10.0.0.50,2,1,IN,Mobile
2026-05-18 03:03:46,10.0.0.73,2,1,US,Mobile
2026-05-18 03:18:26,10.0.0.58,3,0,UK,Tablet
2026-05-18 03:33:25,10.0.0.44,2,1,UK,Tablet
2026-05-18 03:48:32,10.0.0.28,2,1,DE,Mobile
2026-05-18 04:03:47,10.0.0.36,0,1,IN,Tablet
2026-05-18 04:19:09,192.168.1.242,17,0,RU,Desktop
2026-05-18 04:33:32,10.0.0.40,3,0,DE,Tablet
2026-05-18 04:48:31,10.0.0.30,2,1,IN,Mobile
2026-05-18 05:03:10,10.0.0.89,1,1,FR,Desktop
2026-05-18 05:19:01,10.0.0.33,0,1,US,Mobile
2026-05-18 05:33:41,10.0.0.83,1,1,DE,Mobile
2026-05-18 05:48:34,10.0.0.96,0,1,US,Mobile
2026-05-18 06:03:17,10.0.0.64,2,1,DE,Desktop
2026-05-18 06:18:19,10.0.0.84,3,0,FR,Desktop
2026-05-18 06:33:18,10.0.0.22,1,1,UK,Mobile
2026-05-18 06:48:23,10.0.0.38,0,1,US,Tablet
2026-05-18 07:03:48,10.0.0.91,0,1,US,Desktop
2026-05-18 07:19:08,10.0.0.71,1,1,US,Mobile
2026-05-18 07:33:56,192.168.1.117,19,0,CN,Desktop
2026-05-18 07:48:17,10.0.0.27,3,0,UK,Desktop
2026-05-18 08:04:02,10.0.0.24,0,1,IN,Desktop
2026-05-18 08:18:28,10.0.0.84,1,1,IN,Mobile
2026-05-18 08:33:22,192.168.1.137,36,0,RU,Desktop
2026-05-18 08:48:20,10.0.0.48,1,1,UK,Mobile
2026-05-18 09:03:21,10.0.0.87,1,1,IN,Tablet
2026-05-18 09:19:02,10.0.0.35,3,0,US,Tablet
2026-05-18 09:33:37,10.0.0.52,1,1,DE,Mobile
2026-05-18 09:48:26,10.0.0.11,0,1,IN,Tablet
2026-05-18 10:03:53,10.0.0.87,1,1,US,Desktop
2026-05-18 10:18:16,10.0.0.98,0,1,FR,Tablet
2026-05-18 10:33:29,10.0.0.40,3,0,DE,Desktop
2026-05-18 10:48:27,10.0.0.94,1,1,UK,Tablet
2026-05-18 11:03:48,192.168.1.166,23,0,CN,Desktop
2026-05-18 11:18:32,192.168.1.254,30,0,CN,Desktop
2026-05-18 11:34:04,10.0.0.72,2,1,IN,Desktop
2026-05-18 11:49:03,10.0.0.14,0,1,UK,Mobile
2026-05-18 12:03:11,10.0.0.19,1,1,FR,Tablet
2026-05-18 12:19:05,10.0.0.77,2,1,US,Desktop
2026-05-18 12:33:47,10.0.0.33,2,1,FR,Desktop
2026-05-18 12:48:52,10.0.0.88,0,1,DE,Desktop
2026-05-18 13:03:27,10.0.0.75,3,0,UK,Desktop
2026-05-18 13:18:16,192.168.1.138,50,0,RU,Desktop
2026-05-18 13:33:22,10.0.0.54,2,1,US,Mobile
2026-05-18 13:48:15,10.0.0.97,1,1,UK,Mobile
2026-05-18 14:03:54,10.0.0.69,2,1,IN,Tablet
2026-05-18 14:18:17,10.0.0.66,0,1,DE,Desktop
2026-05-18 14:33:41,10.0.0.82,2,1,US,Desktop
2026-05-18 14:49:07,10.0.0.81,1,1,US,Tablet
2026-05-18 15:03:11,10.0.0.95,3,0,FR,Mobile
2026-05-18 15:18:44,10.0.0.42,2,1,DE,Desktop
2026-05-18 15:33:40,10.0.0.57,3,0,UK,Desktop
2026-05-18 15:48:17,10.0.0.87,1,1,US,Desktop
2026-05-18 16:03:51,10.0.0.69,3,0,US,Tablet
2026-05-18 16:19:00,10.0.0.2,3,0,IN,Desktop
2026-05-18 16:33:44,10.0.0.43,0,1,US,Tablet
2026-05-18 16:48:36,10.0.0.30,1,1,IN,Desktop
2026-05-18 17:03:36,10.0.0.60,3,0,US,Desktop
2026-05-18 17:18:27,10.0.0.17,0,1,DE,Tablet
2026-05-18 17:33:30,10.0.0.41,2,1,UK,Tablet
2026-05-18 17:48:41,10.0.0.31,2,1,FR,Mobile
2026-05-18 18:04:08,10.0.0.4,0,1,UK,Mobile
2026-05-18 18:18:44,10.0.0.49,0,1,US,Mobile
2026-05-18 18:33:34,10.0.0.45,3,0,US,Tablet
2026-05-18 18:48:48,10.0.0.69,2,1,FR,Desktop
2026-05-18 19:03:28,10.0.0.54,3,0,UK,Desktop
2026-05-18 19:18:39,10.0.0.90,1,1,US,Mobile
2026-05-18 19:33:57,10.0.0.59,0,1,FR,Mobile
2026-05-18 19:48:54,10.0.0.40,1,1,DE,Desktop
2026-05-18 20:03:58,10.0.0.64,0,1,IN,Mobile
2026-05-18 20:19:01,192.168.1.183,31,0,CN,Desktop
2026-05-18 20:33:57,10.0.0.20,3,0,IN,Desktop
2026-05-18 20:48:53,10.0.0.45,1,1,US,Mobile
2026-05-18 21:03:48,10.0.0.47,0,1,DE,Mobile
2026-05-18 21:18:09,192.168.1.123,49,0,RU,Desktop
2026-05-18 21:33:43,10.0.0.74,2,1,DE,Desktop
2026-05-18 21:48:23,10.0.0.32,0,1,IN,Mobile
2026-05-18 22:03:56,10.0.0.67,0,1,UK,Tablet
2026-05-18 22:18:16,10.0.0.58,2,1,US,Desktop
2026-05-18 22:33:37,10.0.0.67,2,1,IN,Desktop
2026-05-18 22:48:29,10.0.0.53,1,1,FR,Tablet
2026-05-18 23:04:03,10.0.0.18,2,1,FR,Mobile
2026-05-18 23:18:10,10.0.0.30,1,1,FR,Mobile
2026-05-18 23:34:04,10.0.0.13,0,1,UK,Tablet
2026-05-18 23:48:14,10.0.0.2,2,1,UK,Mobile
2026-05-19 00:03:14,10.0.0.95,2,1,IN,Tablet
2026-05-19 00:18:28,10.0.0.77,2,1,FR,Mobile
2026-05-19 00:33:48,10.0.0.1,0,1,FR,Tablet
2026-05-19 00:48:30,10.0.0.36,3,0,US,Desktop
2026-05-19 01:04:00,10.0.0.41,3,0,IN,Desktop
2026-05-19 01:18:13,10.0.0.31,3,0,US,Mobile
2026-05-19 01:33:57,10.0.0.70,0,1,US,Desktop
2026-05-19 01:48:21,10.0.0.92,1,1,DE,Mobile
2026-05-19 02:03:32,10.0.0.51,0,1,DE,Tablet
2026-05-19 02:18:18,10.0.0.29,3,0,IN,Tablet
2026-05-19 02:33:56,10.0.0.5,2,1,IN,Mobile
2026-05-19 02:49:04,10.0.0.92,2,1,FR,Mobile
2026-05-19 03:03:22,10.0.0.95,3,0,IN,Desktop
2026-05-19 03:18:41,10.0.0.48,3,0,IN,Desktop
2026-05-19 03:33:36,10.0.0.32,2,1,IN,Tablet
2026-05-19 03:48:33,10.0.0.25,3,0,DE,Tablet
2026-05-19 04:03:43,10.0.0.79,1,1,IN,Desktop
2026-05-19 04:18:50,10.0.0.34,0,1,UK,Mobile
2026-05-19 04:33:37,10.0.0.91,2,1,UK,Tablet
2026-05-19 04:48:41,10.0.0.13,2,1,US,Desktop
2026-05-19 05:03:12,10.0.0.84,2,1,FR,Desktop
2026-05-19 05:18:16,10.0.0.99,3,0,FR,Desktop
2026-05-19 05:33:13,10.0.0.18,1,1,DE,Desktop
2026-05-19 05:48:30,10.0.0.36,3,0,IN,Desktop
2026-05-19 06:03:50,10.0.0.84,0,1,US,Tablet
2026-05-19 06:18:35,10.0.0.54,1,1,UK,Tablet
2026-05-19 06:34:03,10.0.0.19,0,1,IN,Desktop
2026-05-19 06:48:22,192.168.1.178,37,0,RU,Desktop
2026-05-19 07:03:58,10.0.0.21,2,1,DE,Desktop
2026-05-19 07:18:21,10.0.0.38,1,1,US,Tablet
2026-05-19 07:33:50,10.0.0.60,2,1,FR,Desktop
2026-05-19 07:48:42,10.0.0.57,2,1,FR,Desktop
2026-05-19 08:03:57,10.0.0.48,3,0,IN,Desktop
2026-05-19 08:19:06,192.168.1.164,18,0,CN,Desktop
2026-05-19 08:33:56,10.0.0.13,2,1,FR,Tablet
2026-05-19 08:48:34,10.0.0.83,3,0,DE,Mobile
2026-05-19 09:04:00,10.0.0.7,3,0,FR,Desktop
2026-05-19 09:18:25,10.0.0.65,2,1,US,Mobile
2026-05-19 09:33:29,10.0.0.90,0,1,IN,Desktop
2026-05-19 09:48:53,10.0.0.19,0,1,FR,Tablet
2026-05-19 10:03:26,10.0.0.98,3,0,UK,Tablet
2026-05-19 10:18:41,10.0.0.51,2,1,US,Tablet
2026-05-19 10:34:01,10.0.0.79,3,0,DE,Mobile
2026-05-19 10:48:18,10.0.0.65,0,1,UK,Tablet
2026-05-19 11:03:19,10.0.0.69,2,1,DE,Desktop
2026-05-19 11:18:19,10.0.0.83,0,1,UK,Tablet
2026-05-19 11:33:50,10.0.0.96,2,1,UK,Tablet
2026-05-19 11:48:30,10.0.0.6,2,1,FR,Desktop
2026-05-19 12:03:14,10.0.0.26,1,1,IN,Mobile
2026-05-19 12:18:22,10.0.0.83,2,1,IN,Tablet
2026-05-19 12:33:24,10.0.0.86,3,0,IN,Tablet
2026-05-19 12:48:59,10.0.0.97,3,0,US,Tablet
2026-05-19 13:03:09,10.0.0.81,1,1,US,Mobile
2026-05-19 13:18:33,10.0.0.78,1,1,US,Mobile
2026-05-19 13:33:42,10.0.0.100,1,1,IN,Tablet
2026-05-19 13:48:44,10.0.0.51,1,1,UK,Mobile
2026-05-19 14:03:29,10.0.0.52,2,1,UK,Tablet
2026-05-19 14:18:12,10.0.0.25,1,1,UK,Tablet
2026-05-19 14:33:41,10.0.0.92,0,1,FR,Mobile
2026-05-19 14:48:48,10.0.0.29,3,0,FR,Desktop
2026-05-19 15:04:07,10.0.0.85,3,0,DE,Desktop
2026-05-19 15:18:29,10.0.0.100,3,0,DE,Mobile
2026-05-19 15:33:19,10.0.0.20,0,1,US,Desktop
2026-05-19 15:48:47,10.0.0.88,3,0,US,Desktop
2026-05-19 16:03:31,10.0.0.90,1,1,UK,Mobile
2026-05-19 16:18:56,10.0.0.6,0,1,FR,Desktop
2026-05-19 16:33:36,10.0.0.52,0,1,DE,Mobile
2026-05-19 16:48:11,10.0.0.70,0,1,US,Tablet
2026-05-19 17:03:34,10.0.0.86,1,1,FR,Desktop
2026-05-19 17:19:06,10.0.0.98,3,0,UK,Tablet
2026-05-19 17:33:40,10.0.0.77,2,1,US,Tablet
2026-05-19 17:48:21,10.0.0.17,2,1,DE,Mobile
2026-05-19 18:03:09,10.0.0.56,3,0,FR,Mobile
2026-05-19 18:19:06,10.0.0.40,0,1,US,Desktop
2026-05-19 18:33:35,10.0.0.51,2,1,FR,Tablet
2026-05-19 18:48:13,10.0.0.67,3,0,IN,Mobile
2026-05-19 19:03:30,10.0.0.87,0,1,UK,Mobile
2026-05-19 19:18:12,10.0.0.87,0,1,DE,Mobile
2026-05-19 19:33:26,10.0.0.79,2,1,US,Mobile
2026-05-19 19:48:26,10.0.0.5,2,1,DE,Desktop
2026-05-19 20:03:29,10.0.0.86,1,1,US,Mobile
2026-05-19 20:18:23,10.0.0.35,3,0,IN,Desktop
2026-05-19 20:33:28,10.0.0.12,3,0,FR,Mobile
2026-05-19 20:48:30,10.0.0.37,2,1,UK,Mobile
2026-05-19 21:03:42,10.0.0.56,0,1,US,Desktop
2026-05-19 21:18:46,10.0.0.48,3,0,IN,Desktop
2026-05-19 21:34:02,10.0.0.29,2,1,FR,Tablet
2026-05-19 21:48:46,10.0.0.88,2,1,IN,Mobile
2026-05-19 22:03:33,10.0.0.98,0,1,DE,Tablet
2026-05-19 22:18:30,10.0.0.86,2,1,FR,Desktop
2026-05-19 22:33:38,10.0.0.45,2,1,FR,Mobile
2026-05-19 22:48:32,10.0.0.8,2,1,IN,Tablet
2026-05-19 23:03:23,10.0.0.7,2,1,DE,Tablet
2026-05-19 23:19:01,10.0.0.23,0,1,US,Desktop
2026-05-19 23:33:09,10.0.0.40,3,0,FR,Mobile
2026-05-19 23:48:42,10.0.0.10,0,1,US,Mobile
2026-05-20 00:03:42,10.0.0.1,3,0,DE,Mobile
2026-05-20 00:19:06,192.168.1.143,45,0,RU,Desktop
2026-05-20 00:33:28,10.0.0.73,3,0,US,Desktop
2026-05-20 00:48:16,10.0.0.14,3,0,IN,Mobile
2026-05-20 01:03:09,10.0.0.63,0,1,FR,Mobile
2026-05-20 01:18:18,10.0.0.81,1,1,IN,Mobile
2026-05-20 01:33:38,10.0.0.5,1,1,DE,Tablet
2026-05-20 01:49:05,10.0.0.78,1,1,IN,Mobile
2026-05-20 02:03:53,10.0.0.70,2,1,FR,Tablet
2026-05-20 02:18:35,10.0.0.92,1,1,FR,Mobile
2026-05-20 02:33:32,10.0.0.23,1,1,FR,Desktop
2026-05-20 02:49:08,10.0.0.1,1,1,US,Tablet
2026-05-20 03:03:59,10.0.0.57,2,1,IN,Mobile
2026-05-20 03:18:13,10.0.0.40,1,1,FR,Tablet
2026-05-20 03:33:30,10.0.0.95,3,0,DE,Mobile
2026-05-20 03:48:41,192.168.1.113,40,0,CN,Desktop
2026-05-20 04:03:29,10.0.0.72,1,1,UK,Mobile
2026-05-20 04:18:32,10.0.0.20,3,0,IN,Tablet
2026-05-20 04:33:32,10.0.0.39,0,1,UK,Tablet
2026-05-20 04:49:00,10.0.0.4,3,0,US,Desktop
2026-05-20 05:03:23,10.0.0.4,2,1,UK,Tablet
2026-05-20 05:18:11,10.0.0.44,3,0,DE,Tablet
2026-05-20 05:33:25,10.0.0.34,1,1,UK,Desktop
2026-05-20 05:48:51,10.0.0.63,0,1,IN,Desktop
2026-05-20 06:03:42,10.0.0.64,1,1,US,Desktop
2026-05-20 06:18:43,10.0.0.16,3,0,IN,Tablet
2026-05-20 06:33:24,10.0.0.43,0,1,UK,Mobile
2026-05-20 06:48:45,10.0.0.74,3,0,IN,Mobile
2026-05-20 07:04:02,192.168.1.127,32,0,CN,Desktop
2026-05-20 07:18:37,192.168.1.116,20,0,CN,Desktop
2026-05-20 07:33:34,10.0.0.56,2,1,US,Mobile
2026-05-20 07:48:15,10.0.0.20,1,1,FR,Tablet
2026-05-20 08:03:41,10.0.0.39,0,1,UK,Tablet
2026-05-20 08:19:04,10.0.0.61,3,0,UK,Desktop
2026-05-20 08:33:23,10.0.0.70,1,1,US,Tablet
2026-05-20 08:49:00,10.0.0.70,2,1,DE,Tablet
2026-05-20 09:03:13,10.0.0.49,3,0,UK,Tablet
2026-05-20 09:18:43,10.0.0.71,2,1,US,Desktop
2026-05-20 09:33:33,10.0.0.43,1,1,DE,Mobile
2026-05-20 09:49:07,10.0.0.63,2,1,US,Desktop
2026-05-20 10:03:27,10.0.0.87,3,0,US,Mobile
2026-05-20 10:18:40,10.0.0.52,3,0,DE,Desktop
2026-05-20 10:33:53,10.0.0.91,1,1,US,Tablet
2026-05-20 10:49:06,10.0.0.18,1,1,DE,Desktop
2026-05-20 11:03:49,10.0.0.4,3,0,FR,Desktop
2026-05-20 11:18:10,10.0.0.2,2,1,UK,Desktop
2026-05-20 11:33:32,10.0.0.60,0,1,DE,Desktop
2026-05-20 11:48:46,10.0.0.64,0,1,DE,Mobile
2026-05-20 12:03:45,10.0.0.17,3,0,DE,Desktop
2026-05-20 12:18:11,10.0.0.15,2,1,DE,Tablet
2026-05-20 12:33:54,10.0.0.6,3,0,FR,Mobile
2026-05-20 12:48:19,10.0.0.54,3,0,IN,Tablet
2026-05-20 13:03:34,10.0.0.52,2,1,FR,Mobile
2026-05-20 13:18:40,10.0.0.63,1,1,DE,Mobile
2026-05-20 13:33:30,10.0.0.63,0,1,DE,Desktop
2026-05-20 13:48:25,10.0.0.12,0,1,FR,Tablet
2026-05-20 14:04:00,10.0.0.69,1,1,FR,Mobile
2026-05-20 14:18:09,10.0.0.29,1,1,DE,Tablet
2026-05-20 14:33:27,10.0.0.54,1,1,IN,Desktop
2026-05-20 14:48:42,10.0.0.72,0,1,UK,Mobile
2026-05-20 15:03:57,10.0.0.26,0,1,DE,Tablet
2026-05-20 15:18:57,10.0.0.62,0,1,US,Tablet
2026-05-20 15:33:52,10.0.0.75,3,0,UK,Desktop
2026-05-20 15:48:51,10.0.0.31,3,0,DE,Desktop
2026-05-20 16:03:24,10.0.0.88,2,1,US,Mobile
2026-05-20 16:18:13,192.168.1.206,10,0,RU,Desktop
2026-05-20 16:34:04,10.0.0.95,3,0,UK,Desktop
2026-05-20 16:48:22,10.0.0.59,1,1,IN,Tablet
2026-05-20 17:04:06,10.0.0.55,0,1,US,Mobile
2026-05-20 17:18:56,10.0.0.4,2,1,US,Desktop
2026-05-20 17:33:51,192.168.1.137,18,0,CN,Desktop
2026-05-20 17:48:10,10.0.0.28,2,1,IN,Tablet
2026-05-20 18:03:32,10.0.0.6,2,1,DE,Mobile
2026-05-20 18:18:46,192.168.1.245,43,0,RU,Desktop
2026-05-20 18:33:57,192.168.1.154,50,0,CN,Desktop
2026-05-20 18:48:51,10.0.0.13,2,1,UK,Mobile
2026-05-20 19:04:09,10.0.0.96,0,1,DE,Desktop
2026-05-20 19:18:27,10.0.0.6,2,1,FR,Mobile
2026-05-20 19:33:51,192.168.1.112,28,0,CN,Desktop
2026-05-20 19:48:30,10.0.0.100,3,0,UK,Tablet
2026-05-20 20:03:59,192.168.1.147,44,0,RU,Desktop
2026-05-20 20:18:27,10.0.0.59,1,1,IN,Desktop
2026-05-20 20:33:51,10.0.0.19,3,0,IN,Tablet
2026-05-20 20:48:57,192.168.1.161,12,0,CN,Desktop
2026-05-20 21:03:37,10.0.0.72,3,0,DE,Tablet
2026-05-20 21:18:29,10.0.0.47,1,1,UK,Mobile
2026-05-20 21:33:31,10.0.0.24,0,1,DE,Mobile
2026-05-20 21:48:25,10.0.0.69,3,0,UK,Desktop
2026-05-20 22:03:56,10.0.0.38,1,1,UK,Tablet
2026-05-20 22:18:53,10.0.0.44,2,1,FR,Tablet
2026-05-20 22:33:16,10.0.0.74,2,1,DE,Desktop
2026-05-20 22:48:52,10.0.0.34,0,1,IN,Tablet
2026-05-20 23:04:04,10.0.0.41,3,0,UK,Desktop
2026-05-20 23:18:21,10.0.0.46,1,1,US,Tablet
2026-05-20 23:34:02,10.0.0.40,0,1,UK,Mobile
2026-05-20 23:48:56,10.0.0.25,2,1,DE,Mobile
2026-05-21 00:03:32,10.0.0.89,1,1,IN,Mobile
2026-05-21 00:18:15,10.0.0.6,1,1,DE,Tablet
2026-05-21 00:33:52,10.0.0.73,2,1,IN,Tablet
2026-05-21 00:48:09,10.0.0.27,2,1,FR,Mobile
2026-05-21 01:03:48,10.0.0.20,3,0,UK,Mobile
2026-05-21 01:18:52,192.168.1.182,43,0,CN,Desktop
2026-05-21 01:33:12,192.168.1.150,19,0,CN,Desktop
2026-05-21 01:48:30,10.0.0.100,2,1,UK,Tablet
2026-05-21 02:03:23,10.0.0.26,2,1,UK,Tablet
2026-05-21 02:18:36,10.0.0.30,1,1,DE,Mobile
2026-05-21 02:33:39,10.0.0.49,2,1,IN,Mobile
2026-05-21 02:48:36,10.0.0.9,3,0,US,Mobile
2026-05-21 03:03:23,10.0.0.83,1,1,DE,Desktop
2026-05-21 03:19:01,10.0.0.46,3,0,IN,Mobile
2026-05-21 03:33:19,10.0.0.93,3,0,US,Desktop
2026-05-21 03:48:11,10.0.0.94,0,1,US,Desktop
2026-05-21 04:04:08,10.0.0.13,3,0,US,Mobile
2026-05-21 04:18:10,10.0.0.51,2,1,IN,Mobile
2026-05-21 04:33:40,10.0.0.22,0,1,DE,Desktop
2026-05-21 04:48:38,10.0.0.2,1,1,IN,Desktop
2026-05-21 05:04:00,10.0.0.19,0,1,DE,Desktop
2026-05-21 05:19:03,10.0.0.61,2,1,FR,Mobile
2026-05-21 05:33:35,10.0.0.70,2,1,FR,Desktop
2026-05-21 05:48:49,10.0.0.7,2,1,UK,Desktop
2026-05-21 06:03:23,192.168.1.184,46,0,CN,Desktop
2026-05-21 06:19:04,10.0.0.76,3,0,FR,Tablet
2026-05-21 06:33:17,10.0.0.41,1,1,UK,Tablet
2026-05-21 06:48:34,10.0.0.59,1,1,UK,Tablet
2026-05-21 07:03:47,10.0.0.53,0,1,DE,Mobile
2026-05-21 07:18:37,10.0.0.34,1,1,DE,Tablet
2026-05-21 07:33:39,10.0.0.56,1,1,UK,Desktop
2026-05-21 07:48:09,10.0.0.7,0,1,UK,Tablet
2026-05-21 08:03:14,10.0.0.90,2,1,FR,Desktop
2026-05-21 08:18:25,10.0.0.24,2,1,US,Tablet
2026-05-21 08:33:45,10.0.0.99,2,1,IN,Tablet
2026-05-21 08:48:41,10.0.0.31,2,1,FR,Mobile
2026-05-21 09:04:07,10.0.0.43,2,1,FR,Mobile
2026-05-21 09:19:05,10.0.0.25,1,1,UK,Tablet
2026-05-21 09:34:09,10.0.0.22,0,1,IN,Tablet
2026-05-21 09:48:40,10.0.0.71,1,1,FR,Mobile
2026-05-21 10:03:20,10.0.0.78,2,1,FR,Desktop
2026-05-21 10:19:03,10.0.0.41,2,1,US,Tablet
2026-05-21 10:33:13,10.0.0.96,1,1,FR,Mobile
2026-05-21 10:48:39,10.0.0.81,1,1,IN,Mobile
2026-05-21 11:03:35,10.0.0.36,1,1,IN,Mobile
2026-05-21 11:18:35,10.0.0.87,1,1,FR,Mobile
2026-05-21 11:33:27,10.0.0.12,3,0,UK,Desktop
2026-05-21 11:48:22,192.168.1.134,13,0,RU,Desktop
2026-05-21 12:03:31,10.0.0.94,2,1,US,Mobile
2026-05-21 12:18:35,10.0.0.36,0,1,DE,Tablet
2026-05-21 12:33:53,10.0.0.60,0,1,FR,Mobile
2026-05-21 12:49:04,10.0.0.46,2,1,DE,Tablet
2026-05-21 13:03:44,10.0.0.57,3,0,FR,Desktop
2026-05-21 13:19:00,10.0.0.18,1,1,FR,Desktop
2026-05-21 13:33:56,10.0.0.68,0,1,IN,Tablet
